common name,latin binomial,measure,mean,standard_dev,variance,N_rs,group_size,source_rs,reference_rs,% of groups,N_freq,source_freq,reference_freq
Seychelles warbler,Acrocephalus_sechellensis,number of offspring produced per group per year,0.32,0.58,0.34,1409,2,"""NROffspringDataset.csv"" file excluding groups with non-helping helpers",Borger. M. J.. Richardson. D. S.. Dugdale. H.. Burke. T. & Komdeur. J. (2023) Testing the environmental buffering hypothesis of cooperative breeding in the Seychelles warbler. Auto Ethologica.,54,229,methods,Brouwer. L.. Richardson. D.S.. Eikenaar. C. & Komdeur. J. (2006) The Role of Group Size and Environmental Factors on Survival in a Cooperatively Breeding Tropical Passerine. Journal of Animal Ecology. 75. 1321-1329.
Seychelles warbler,Acrocephalus_sechellensis,number of offspring produced per group per year,0.73,0.85,0.72,231,3,"""NROffspringDataset.csv"" file excluding groups with non-helping helpers",ibid.,33,142,methods,ibid.
Seychelles warbler,Acrocephalus_sechellensis,number of offspring produced per group per year,0.85,0.93,0.86,110,4,"""NROffspringDataset.csv"" file excluding groups with non-helping helpers",ibid.,10,43,methods,ibid.
Seychelles warbler,Acrocephalus_sechellensis,number of offspring produced per group per year,0.88,0.82,0.67,26,5,"""NROffspringDataset.csv"" file excluding groups with non-helping helpers",ibid.,2,8,methods,ibid.
Seychelles warbler,Acrocephalus_sechellensis,number of offspring produced per group per year,0.5,1.22,1.5,6,6,"""NROffspringDataset.csv"" file excluding groups with non-helping helpers",ibid.,1,3,methods,ibid.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,1.4,3.2,10.4,1038,2,Figure 5.3,Fitzpatrick. J. W.. & Bowman. R. (2016). Florida scrub-jays: Oversized territories and group defense in a fire-maintained habitat. In W. D. Koenig & J. L. Dickinson (Eds.). Cooperative Breeding in Vertebrates (pp. 77–96). Cambridge: Cambridge University Press. ,45,243,Figure 8.3,Woolfenden. G. E. & Fitzpatrick. J. W. In Stacey. P. B.. & Koenig. W. D. (1990). Cooperative Breeding in Birds: Long-term studies of ecology and behavior. (P. B. Stacey & W. D. Koenig). Cambridge: Cambridge University Press.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,1.7,2.1,4.6,456,3,Figure 5.3,ibid.,29,159,Figure 8.3,ibid.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,1.8,1.6,2.6,264,4,Figure 5.3,ibid.,16,90,Figure 8.3,ibid.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,2,2.5,6,150,5,Figure 5.3,ibid.,6,34,Figure 8.3,ibid.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,2.4,1.4,2,51,6,Figure 5.3,ibid.,3,15,Figure 8.3,ibid.
Florida scrub jay,Aphelocoma_coerulescens,mean annual fledgling production,1,1.5,2.2,24,7,Figure 5.3,ibid.,1,3,Figure 8.3,ibid.
pied kingfisher,Ceryle_rudis,number of fledged young ,1.8,0.6,0.36,14,2,Table 3 (Lake Victoria),Reyer. H. U. (1980). Flexible helper structure as an ecological adaptation in the pied kingfisher (Ceryle rudis rudis L.). Behavioral Ecology and Sociobiology. 6(3). 219–227.,34,14,Table 2,Reyer. H. U. (1980). Flexible helper structure as an ecological adaptation in the pied kingfisher (Ceryle rudis rudis L.). Behavioral Ecology and Sociobiology. 6(3). 219–227.
pied kingfisher,Ceryle_rudis,number of fledged young ,3.6,0.5,0.25,12,3,Table 3 (Lake Victoria),ibid.,46,19,Table 2,ibid.
pied kingfisher,Ceryle_rudis,number of fledged young ,4.7,1,1,6,4,Table 3 (Lake Victoria),ibid.,17,7,Table 2,ibid.
brown treecreeper,Climacteris_picumnus,number of fledglings,0.53,0.79,0.63,63,2,Figure 1,Doerr. E. D.. & Doerr. V. A. J. (2007). Positive effects of helpers on reproductive success in the brown treecreeper and the general importance of future benefits. Journal of Animal Ecology. 76(5). 966–976.,60,60,Figure 1,Doerr. E. D.. & Doerr. V. A. J. (2006). Comparative demography of treecreepers: evaluating hypotheses for the evolution and maintenance of cooperative breeding. Behaviour. 72. 147–159.
brown treecreeper,Climacteris_picumnus,number of fledglings,0.77,0.91,0.83,23,3,Figure 1,ibid.,26,26,Figure 1,ibid.
brown treecreeper,Climacteris_picumnus,number of fledglings,2.34,0.57,0.33,3,4,Figure 1,ibid.,5,5,Figure 1,ibid.
brown treecreeper,Climacteris_picumnus,number of fledglings,2.21,1.27,1.62,5,5,Figure 1,ibid.,5,5,Figure 1,ibid.
brown treecreeper,Climacteris_picumnus,number of fledglings,1.51,0.69,0.48,2,6,Figure 1,ibid.,2,2,Figure 1,ibid.
white-winged chough,Corcorax_melanorhamphos,number of fledglings,0.67,0.58,0.33,3,4,Figure 4 (control groups),Boland. C.. Heinsohn. R.. & Cockburn. A. (1997). Experimental manipulation of brood reduction and parental care in cooperatively breeding white-winged choughs. Journal of Animal Ecology. 66. 683-691.,NA,NA,Figure 1,Rowley. I. (1978) Communal activities among white-winged Choughs Corcorax melanorhamphos. Ibis 120. 178-197.
white-winged chough,Corcorax_melanorhamphos,number of fledglings,2,0,0,2,5,Figure 4 (control groups),ibid.,NA,NA,Figure 1,ibid.
white-winged chough,Corcorax_melanorhamphos,number of fledglings,1.5,0.71,0.5,2,6,Figure 4 (control groups),ibid.,NA,NA,Figure 1,ibid.
white-winged chough,Corcorax_melanorhamphos,number of fledglings,2,0,0,2,8,Figure 4 (control groups),ibid.,NA,NA,Figure 1,ibid.
carrion crow,Corvus_corone,number of fledglings produced per year,0.53,0.89,0.8,162,2,Figure 1,Canestrari. D.. Marcos. J. M.. & Baglione. V. (2008). Reproductive success increases with group size in cooperative carrion crows. Corvus corone corone. Animal Behaviour. 75(2). 403–416.,27,60,Figure 1,Baglione. V.. Marcos. J.M.. & Canestrari. D. (2002) Cooperatively breeding groups of carrion crow (Corvus corone corone) in Northern Spain. Auk 119. 790-799.
carrion crow,Corvus_corone,number of fledglings produced per year,0.63,0.93,0.87,242,3,Figure 1,ibid.,43,96,Figure 1,ibid.
carrion crow,Corvus_corone,number of fledglings produced per year,0.83,1.09,1.18,118,4,Figure 1,ibid.,20,45,Figure 1,ibid.
carrion crow,Corvus_corone,number of fledglings produced per year,0.86,1.06,1.12,66,5,Figure 1,ibid.,5,10,Figure 1,ibid.
azure-winged magpie,Cyanopica_cyanus,number of fledglings per hatched nest,1.59,2.27,5.13,57,2,Figure 1,Valencia. J.. Cruz. C. de L.. & Gonzalez. B. (2003). Flexible helping behaviour in the azure-winged Magpie. Ethology. 109(7). 545–558.,51,56,Table 1,Valencia. J.. Cruz. C. de L.. & Gonzalez. B. (2003). Flexible helping behaviour in the azure-winged Magpie. Ethology. 109(7). 545–558.
azure-winged magpie,Cyanopica_cyanus,number of fledglings per hatched nest,2.21,2.39,5.73,31,3,Figure 1,ibid.,28,31,Table 1,ibid.
azure-winged magpie,Cyanopica_cyanus,number of fledglings per hatched nest,3.92,2.45,6.02,11,4,Figure 1,ibid.,11,12,Table 1,ibid.
azure-winged magpie,Cyanopica_cyanus,number of fledglings per hatched nest,4.16,2.89,8.33,11,5,Figure 1,ibid.,4,4,Table 1,ibid.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),1.15,1.09,1.18,46,2,Figure 2c,Legge. S. (2000). The effect of helpers on reproductive success in the laughing kookaburra. Journal of Animal Ecology 69. 714-724.,34,44,Figure 1,Legge. S. & Cockburn. A. (2000) Social and mating system of cooperatively breeding laughing kookaburras (Dacelo novaeguineae). Behav Ecol Sociobiol. 47: 220–229.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),1.4,1.06,1.12,28,3,Figure 2c,ibid.,22,29,Figure 1,ibid.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),1.69,1.08,1.16,29,4,Figure 2c,ibid.,22,29,Figure 1,ibid.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),1.68,1.09,1.18,15,5,Figure 2c,ibid.,12,15,Figure 1,ibid.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),1.87,1.44,2.08,8,6,Figure 2c,ibid.,6,8,Figure 1,ibid.
laughing kookaburra,Dacelo_novaeguineae,fledging success (the number of nestlings present on the final nest visit),0.43,0.47,0.22,5,7,Figure 2c,ibid.,3,4,Figure 1,ibid.
White-breasted Robin,Eopsaltria_georgiana,number of fledglings / year,2.26,1.31,1.78,58,2,Table 6,Russell. E. M.. Brown. T. L. R. J.. & Brown. M. N. (2004). Life history of the white-breasted robin. Eopsaltria georgiana (Petroicidae). in south-western Australia. Australian Journal of Zoology. 52(2). 111–35.,30,76,Table 1,Russell. E. M.. Brown. T. L. R. J.. & Brown. M. N. (2004). Life history of the white-breasted robin. Eopsaltria georgiana (Petroicidae). in south-western Australia. Australian Journal of Zoology. 52(2). 111–35.
White-breasted Robin,Eopsaltria_georgiana,number of fledglings / year,2.83,1.39,1.95,88,3,Table 6,ibid.,41,105,Table 1,ibid.
White-breasted Robin,Eopsaltria_georgiana,number of fledglings / year,3.18,1.24,1.6,66,4,Table 6,ibid.,18,46,Table 1,ibid.
karoo scrub-robin,Erythropygia_coryphaeus,number of fledged young through the breeding season,0.71,1.12,1.26,298,2,"""KARO annual fecundity for Philip Downing"" .xlsx file ",LLoyd. pers. comm.,85,363,results,Lloyd. P.. Andrew Taylor. W.. Plessis. du. M. A.. & Martin. T. E. (2009). Females increase reproductive investment in response to helper-mediated improvements in allo-feeding. nest survival. nestling provisioning and post-fledging survival in the Karoo scrub-robin Cercotrichas coryphaeus. Journal of Avian Biology. 40(4). 400–411.
karoo scrub-robin,Erythropygia_coryphaeus,number of fledged young through the breeding season,1.53,1.47,2.17,49,3,"""KARO annual fecundity for Philip Downing"" .xlsx file ",ibid.,13,54,results,ibid.
karoo scrub-robin,Erythropygia_coryphaeus,number of fledged young through the breeding season,2,1.77,3.14,8,4,"""KARO annual fecundity for Philip Downing"" .xlsx file ",ibid.,2,9,results,ibid.
superb fairy-wren,Malurus_cyaneus,number of fledglings,2.5,5.8,33.6,841,2,Figure 3c,Brouwer. L.. Cockburn. A.. & van de Pol . M. (2020). Integrating fitness components reveals that survival costs outweigh other benefits and costs of group living in two closely related species. The American Naturalist. 195(2). 201–215.,61,841,Figure 3a,Brouwer. L.. Cockburn. A.. & van de Pol . M. (2020). Integrating fitness components reveals that survival costs outweigh other benefits and costs of group living in two closely related species. The American Naturalist. 195(2). 201–215.
superb fairy-wren,Malurus_cyaneus,number of fledglings,3,5.5,30.5,339,3,Figure 3c,ibid.,25,339,Figure 3a,ibid.
superb fairy-wren,Malurus_cyaneus,number of fledglings,3.2,3.7,13.6,151,4,Figure 3c,ibid.,11,151,Figure 3a,ibid.
superb fairy-wren,Malurus_cyaneus,number of fledglings,2.4,2.4,5.6,35,5,Figure 3c,ibid.,3,35,Figure 3a,ibid.
superb fairy-wren,Malurus_cyaneus,number of fledglings,3.8,2.3,5.4,11,6,Figure 3c,ibid.,1,11,Figure 3a,ibid.
red-winged fairy-wren,Malurus_elegans,number of fledglings,1.21,2.61,7.26,168,2,"Table 11, Figure 3d","Russell. E. & Rowley. I. (2000) Demography and social organisation of the red-winged fairy-wren. Malurus elegans. Australian Journal of Zoology. 48. 161–200, Brouwer. L.. Cockburn. A.. & van de Pol . M. (2020). Integrating fitness components reveals that survival costs outweigh other benefits and costs of group living in two closely related species. The American Naturalist. 195(2). 201–215.",21,203,"Table 1, Figure 3b","Russell. E. & Rowley. I. (2000) Demography and social organisation of the red-winged fairy-wren. Malurus elegans. Australian Journal of Zoology. 48. 161–200, Brouwer. L.. Cockburn. A.. & van de Pol . M. (2020). Integrating fitness components reveals that survival costs outweigh other benefits and costs of group living in two closely related species. The American Naturalist. 195(2). 201–215. "
red-winged fairy-wren,Malurus_elegans,number of fledglings,1.35,2.66,7.72,217,3,"Table 11, Figure 3d",ibid.,27,260,"Table 1, Figure 3b",ibid.
red-winged fairy-wren,Malurus_elegans,number of fledglings,1.59,2.39,6.16,226,4,"Table 11, Figure 3d",ibid.,25,240,"Table 1, Figure 3b",ibid.
red-winged fairy-wren,Malurus_elegans,number of fledglings,0.83,1.4,2,70,5,"Table 11, Figure 3d",ibid.,16,154,"Table 1, Figure 3b",ibid.
red-winged fairy-wren,Malurus_elegans,number of fledglings,0.92,1.4,2.1,39,6,"Table 11, Figure 3d",ibid.,7,72,"Table 1, Figure 3b",ibid.
white-fronted bee-eater,Merops_bullockoides,number of fledged young,0.45,0.78,0.6,94,2,Figure 1,Emlen. S. T.. & Wrege. P. H. (1991). Breeding biology of white-fronted bee-eaters at Nakuru: the influence of helpers on breeder fitness. The Journal of Animal Ecology. 60. 1: 309-326,50,308,Figure 16.6,Emlen. S. T. In Stacey. P. B.. & Koenig. W. D. (1990). Cooperative Breeding in Birds: Long-term studies of ecology and behavior. (P. B. Stacey & W. D. Koenig). Cambridge: Cambridge University Press.
white-fronted bee-eater,Merops_bullockoides,number of fledged young,1.11,0.69,0.48,59,3,Figure 1,ibid.,30,186,Figure 16.6,ibid.
white-fronted bee-eater,Merops_bullockoides,number of fledged young,1.4,0.69,0.47,24,4,Figure 1,ibid.,14,83,Figure 16.6,ibid.
white-fronted bee-eater,Merops_bullockoides,number of fledged young,1.87,0.69,0.48,9,5,Figure 1,ibid.,4,27,Figure 16.6,ibid.
Hoatzin,Opisthocomus_hoazin,annual fledgling number [presumed],0.32,0.81,0.65,260,2,Figure 5.7,Strahl. S. D.. & Schmitz. A. In Stacey. P. B.. & Koenig. W. D. (1990). Cooperative Breeding in Birds: Long-term studies of ecology and behavior. (P. B. Stacey & W. D. Koenig). Cambridge: Cambridge University Press.,41,149,Figure 2,Strahl. S. D. (1988) The social organization and behaviour of the Hoatzin Opisthocomus hoazin in central Venezuela. Ibis. 130: 483-502.
Hoatzin,Opisthocomus_hoazin,annual fledgling number [presumed],0.69,0.98,0.96,171,3,Figure 5.7,ibid.,29,106,Figure 2,ibid.
Hoatzin,Opisthocomus_hoazin,annual fledgling number [presumed],0.9,1.26,1.6,71,4,Figure 5.7,ibid.,14,51,Figure 2,ibid.
Hoatzin,Opisthocomus_hoazin,annual fledgling number [presumed],1.13,1.07,1.16,59,5,Figure 5.7,ibid.,11,40,Figure 2,ibid.
Hoatzin,Opisthocomus_hoazin,annual fledgling number [presumed],1.19,1,0.99,29,6,Figure 5.7,ibid.,4,15,Figure 2,ibid.
sociable weaver,Philetairus_socius,number of fledglings,0.91,1.56,1.34,132,2,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only","Covas. R.. Plessis. du. M. A.. & Doutrelant. C. (2008). Helpers in colonial cooperatively breeding sociable weavers Philetairus socius contribute to buffer the effects of adverse breeding conditions. Behavioral Ecology and Sociobiology. 63(1). 103–112, D'Amelio et al. (2022) Disentangling climatic and nest predator impact on reproductive output reveals adverse high-temperature effects regardless of helper number in an arid-region cooperative bird. Ecology Letters. 25. 151-162.",28,103,Figure S1,D'Amelio et al. (2022) Disentangling climatic and nest predator impact on reproductive output reveals adverse high-temperature effects regardless of helper number in an arid-region cooperative bird. Ecology Letters. 25. 151-162.
