common name,latin binomial,measure,mean,standard_dev,variance,N_rs,group_size,source_rs,reference_rs,% of groups,N_freq,source_freq,reference_freq
sociable weaver,Philetairus_socius,number of fledglings,1.18,1.29,1.68,120,3,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only",ibid.,27,97,Figure S1,ibid.
sociable weaver,Philetairus_socius,number of fledglings,1.45,1.28,1.63,101,4,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only",ibid.,25,89,Figure S1,ibid.
sociable weaver,Philetairus_socius,number of fledglings,1.42,1.27,1.61,57,5,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only",ibid.,14,51,Figure S1,ibid.
sociable weaver,Philetairus_socius,number of fledglings,1.14,1.31,1.73,21,6,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only",ibid.,5,18,Figure S1,ibid.
sociable weaver,Philetairus_socius,number of fledglings,2.5,1,1,4,7,"Figure 4a, ""Nesting_Climate_Clutch_GroupSize.csv"" file. considering natural colonies only",ibid.,1,4,Figure S1,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,1,1.73,3,3,2,Figures 14-16 (pooled data),Ligon. J. D.. & S. Ligon. 1978. The communal social system of the green woodhoopoe in Kenya. Living Bird 17:159-197.,5,6,Figure 3,Ligon. J. D.. & S. Ligon. 1978. The communal social system of the green woodhoopoe in Kenya. Living Bird 17:159-197.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,1.67,1.87,3.5,9,3,Figures 14-16 (pooled data),ibid.,16,21,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,1.75,1.58,2.5,8,4,Figures 14-16 (pooled data),ibid.,12,16,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,1.53,1.64,2.7,15,5,Figures 14-16 (pooled data),ibid.,21,27,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,1.77,1.09,1.19,13,6,Figures 14-16 (pooled data),ibid.,17,22,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,3,2.58,6.67,4,7,Figures 14-16 (pooled data),ibid.,9,11,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,2.29,1.25,1.57,7,8,Figures 14-16 (pooled data),ibid.,11,14,Figure 3,ibid.
green woodhoopoe,Phoeniculus_purpureus,number of young fledged,3,3.46,12,3,9,Figures 14-16 (pooled data),ibid.,6,8,Figure 3,ibid.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.16,0.99,1,84,2,"""PG_data_Downing"" .xlsx file ",Cousseau. pers. comm.,33,21,Figure 3.1,Van de Loock. D. (2019) Life-history strategies of a facultative cooperative breeder in a fragmented Afrotropical cloud forest. PhD Thesis. Ghent University and the University of Antwerp.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.19,1.03,1.1,108,3,"""PG_data_Downing"" .xlsx file ",ibid.,35,22,Figure 3.1,ibid.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.53,0.84,0.76,57,4,"""PG_data_Downing"" .xlsx file ",ibid.,21,13,Figure 3.1,ibid.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.4,NA,NA,15,5,"""PG_data_Downing"" .xlsx file ",ibid.,6,4,Figure 3.1,ibid.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.75,NA,NA,8,6,"""PG_data_Downing"" .xlsx file ",ibid.,3,2,Figure 3.1,ibid.
placid greenbul,Phyllastrephus_placidus,total number of fledged young / breeding female / breeding season,1.5,0.71,0.5,2,7,"""PG_data_Downing"" .xlsx file ",ibid.,2,1,Figure 3.1,ibid.
red-cockaded woodpecker,Picoides_borealis,number of fledglings / year,1.22,1.26,1.59,4846,2,Figure 4.4,Walters. J. R.. & Garcia. V. (2016). Red-cockaded woodpeckers: Alternative pathways to breeding success. In W. D. Koenig & J. L. Dickinson (Eds.). Cooperative Breeding in Vertebrates (pp. 58–76). Cambridge: Cambridge University Press.,53,4842,Table 4.2,Walters. J. R.. & Garcia. V. (2016). Red-cockaded woodpeckers: Alternative pathways to breeding success. In W. D. Koenig & J. L. Dickinson (Eds.). Cooperative Breeding in Vertebrates (pp. 58–76). Cambridge: Cambridge University Press.
red-cockaded woodpecker,Picoides_borealis,number of fledglings / year,1.83,1.42,2.04,2982,3,Figure 4.4,ibid.,33,2991,Table 4.2,ibid.
red-cockaded woodpecker,Picoides_borealis,number of fledglings / year,2.21,1.3,1.7,1008,4,Figure 4.4,ibid.,11,1006,Table 4.2,ibid.
red-cockaded woodpecker,Picoides_borealis,number of fledglings / year,2.08,1.25,1.57,258,5,Figure 4.4,ibid.,3,253,Table 4.2,ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.53,1.16,1.35,59,2,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'","Lewis. D. M. (1981). Determinants of reproductive success of the white-browed sparrow weaver. Plocepasser mahali. Behavioral Ecology and Sociobiology. 9(2). 83–93, Capilla-Lasheras. P.. X. Harrison. E. M. Wood. A. J. Wilson. A. J. Young. Altruistic bet-hedging and the evolution of cooperation in a Kalahari bird. Sci. Adv. 7. eabe8980 (2021).",19,59,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'","Lewis. D. M. (1981). Determinants of reproductive success of the white-browed sparrow weaver. Plocepasser mahali. Behavioral Ecology and Sociobiology. 9(2). 83–93, Capilla-Lasheras. P.. X. Harrison. E. M. Wood. A. J. Wilson. A. J. Young. Altruistic bet-hedging and the evolution of cooperation in a Kalahari bird. Sci. Adv. 7. eabe8980 (2021)."
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.5,1.22,1.47,66,3,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,21,66,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.13,1.13,1.33,55,4,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,18,55,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.54,1.16,1.38,47,5,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,15,47,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.51,1.35,1.85,43,6,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,14,43,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.6,1.16,1.42,25,7,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,8,25,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.16,1.48,2.74,10,8,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,3,10,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
white-browed sparrow weaver,Plocepasser_mahali,number of fledglings,1.75,2.22,4.92,4,9,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.,1,4,"Table 2, calculated from Supplementary file '3 - Bivariate models - RAW DATA.csv'",ibid.
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,1.43,1.56,2.42,14,2,supplementary data,Browning. L. E.. Patrick. S. C.. Rollins. L. A.. Griffith. S. C.. & Russell. A. F. (2012). Kin selection. not group augmentation. predicts helping in an obligate cooperatively breeding bird. Proceedings of the Royal Society B: Biological Sciences. 279(1743). 3861–3869.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,2.09,1.81,3.29,11,3,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,2.71,1.44,2.07,14,4,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,2.91,2.05,4.19,21,5,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,2.6,1.35,1.82,10,6,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,4.29,1.86,3.47,17,7,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,3.8,1.48,2.18,10,8,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,3.75,1.28,1.64,8,9,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,3.89,2.37,5.61,9,10,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,4.8,1.79,3.2,5,12,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,4.33,1.53,2.33,3,13,supplementary data,ibid.,NA,NA,NA,NA
chestnut-crowned babbler,Pomatostomus_ruficeps,total annual production of fledglings per breeding female,4.5,0.71,0.5,2,15,supplementary data,ibid.,NA,NA,NA,NA
grey-crowned babbler,Pomatostomus_temporalis,number of fledglings,0.18,0.31,0.36,11,2,"""RS babbler&vanga"" .xlsx file ",Eguchi. pers. comm.,13,10,Figure 1,Eguchi. K.. Yamaguchi. N.. Ueda. K.. Nagata. H.. Takagi. M. & Nose. R. (2007) Social structure and helping behaviour of the Grey-crowned Babbler Pomatostomus temporalis. J Ornithol 148: S203–S210.
grey-crowned babbler,Pomatostomus_temporalis,number of fledglings,0.52,0.76,0.81,21,3,"""RS babbler&vanga"" .xlsx file ",ibid.,24,18,Figure 1,ibid.
grey-crowned babbler,Pomatostomus_temporalis,number of fledglings,0.72,0.59,0.47,18,4,"""RS babbler&vanga"" .xlsx file ",ibid.,25,19,Figure 1,ibid.
grey-crowned babbler,Pomatostomus_temporalis,number of fledglings,0.9,0.96,0.98,21,5,"""RS babbler&vanga"" .xlsx file ",ibid.,15,11,Figure 1,ibid.
Tibetan ground tit,Pseudopodoces_humilis,number of fledglings,4.14,2.04,4.16,58,2,supplementary data (Tianjun County),Zhao. Q. et al. (2019) Egg investment in response to helper presence in cooperatively breeding Tibetan ground tits. Journal of Avian Biology e02075.,63,NA,methods,Zhao. Q. et al. (2019) Egg investment in response to helper presence in cooperatively breeding Tibetan ground tits. Journal of Avian Biology e02075.
Tibetan ground tit,Pseudopodoces_humilis,number of fledglings,4.66,2.25,5.07,32,3,supplementary data (Tianjun County),ibid.,31,NA,methods,ibid.
Tibetan ground tit,Pseudopodoces_humilis,number of fledglings,5,0,0,2,4,supplementary data (Tianjun County),ibid.,5,NA,methods,ibid.
Tibetan ground tit,Pseudopodoces_humilis,number of fledglings,5,1.41,2,2,5,supplementary data (Tianjun County),ibid.,1,NA,methods,ibid.
rufous vanga,Schetba_rufa,number of fledglings / year,0.67,0.74,0.98,57,2,"""RS babbler&vanga"" .xlsx file ",Eguchi. pers. comm.,63,158,,Asai. .S. Yamagishi. S. & Eguchi. K. (2001) History of group composition of the Rufous Vanga Schetba rufa at Ampijoroa in Northwestern Madagascar. Mem. Fac. Sci. Kyoto Uni. 17: 33-40.
rufous vanga,Schetba_rufa,number of fledglings / year,1.68,1.48,2.26,25,3,"""RS babbler&vanga"" .xlsx file ",ibid.,16,39,,ibid.
rufous vanga,Schetba_rufa,number of fledglings / year,0.7,1.07,1.54,10,4,"""RS babbler&vanga"" .xlsx file ",ibid.,16,41,,ibid.
rufous vanga,Schetba_rufa,number of fledglings / year,2.25,1.77,3.25,4,5,"""RS babbler&vanga"" .xlsx file ",ibid.,5,13,,ibid.
toucan barbet,Semnornis_ramphastinus,number of fledglings / year,0.5,0.59,0.35,11,2,"results text: data from two breeding attempts also reported, combined here by summing mean number produced. taking a weighted average of the SD and using first attempt n (since second attempts likely from pairs measured in the first attempt so not independent)",Restrepo. C.. & Mondragón. M. L. (1998). Cooperative breeding in the frugivorous Toucan Barbet (Semnornis ramphastinus). The Auk. 115. 4-15.,NA,NA,NA,NA
toucan barbet,Semnornis_ramphastinus,number of fledglings / year,2.5,0.48,0.23,5,3,"results text: data from two breeding attempts also reported, combined here by summing mean number produced. taking a weighted average of the SD and using first attempt n (since second attempts likely from pairs measured in the first attempt so not independent)",ibid.,NA,NA,NA,NA
toucan barbet,Semnornis_ramphastinus,number of fledglings / year,1.7,0.3,0.09,3,4,"results text: data from two breeding attempts also reported, combined here by summing mean number produced. taking a weighted average of the SD and using first attempt n (since second attempts likely from pairs measured in the first attempt so not independent)",ibid.,NA,NA,NA,NA
Pygmy Nuthatch,Sitta_pygmaea,fledgling production per year,4.48,2.17,4.69,85,2,Figure 2,Sydeman. W. J.. Güntert. M.. & Balda. R. P. (1988). Annual reproductive yield in the cooperative Pygmy Nuthatch (Sitta pygmaea). The Auk. 70–77.,NA,NA,NA,NA
Pygmy Nuthatch,Sitta_pygmaea,fledgling production per year,5.21,2.08,4.33,41,3,Figure 2,ibid.,NA,NA,NA,NA
Pygmy Nuthatch,Sitta_pygmaea,fledgling production per year,5.3,1.76,3.08,10,4,Figure 2,ibid.,NA,NA,NA,NA
Pygmy Nuthatch,Sitta_pygmaea,fledgling production per year,5.4,1.92,3.7,5,5,Figure 2,ibid.,NA,NA,NA,NA
apostlebird,Struthidea_cinerea,number of fledglings / season,1,0,0,2,3,Figure 7,Woxvold. I. A. (2004). Breeding ecology and group dynamics of the apostlebird. Australian Journal of Zoology. 52(6). 561-581.,7,4,Figure 1,Woxvold. I. A. (2004). Breeding ecology and group dynamics of the apostlebird. Australian Journal of Zoology. 52(6). 561-581.
apostlebird,Struthidea_cinerea,number of fledglings / season,2,0.82,0.67,4,4,Figure 7,ibid.,13,8,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,3.83,1.17,1.37,6,5,Figure 7,ibid.,13,8,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,4.25,1.75,3.07,8,6,Figure 7,ibid.,20,12,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,4,2.83,8,2,7,Figure 7,ibid.,7,4,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,4.67,2.52,6.33,3,8,Figure 7,ibid.,11,7,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,4.5,0.71,0.5,2,9,Figure 7,ibid.,5,3,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,6,1,1,3,10,Figure 7,ibid.,5,3,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,5.5,2.12,4.5,2,12,Figure 7,ibid.,5,3,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,8,1.41,2,2,15,Figure 7,ibid.,3,2,Figure 1,ibid.
apostlebird,Struthidea_cinerea,number of fledglings / season,5.5,2.12,4.5,2,17,Figure 7,ibid.,3,2,Figure 1,ibid.